haib18CEM5453_HMGW3CCXY_SL342310,assemblies/hudson_alpha_library/haib18CEM5453/HMGW3CCXY/haib18CEM5453_HMGW3CCXY_SL342310.metaspades/contigs.fasta
haib17DB4959_H3MGVCCXY_SL259948,assemblies/hudson_alpha_library/haib17DB4959/H3MGVCCXY/haib17DB4959_H3MGVCCXY_SL259948.metaspades/contigs.fasta
haib18CEM5453_HMCMJCCXY_SL336425,assemblies/hudson_alpha_library/haib18CEM5453/HMCMJCCXY/haib18CEM5453_HMCMJCCXY_SL336425.metaspades/contigs.fasta
haib17CEM5080_H7VL7CCXY_SL267209,assemblies/hudson_alpha_library/haib17CEM5080/H7VL7CCXY/haib17CEM5080_H7VL7CCXY_SL267209.metaspades/contigs.fasta
haib17CEM4890_H75CGCCXY_SL263670,assemblies/hudson_alpha_library/haib17CEM4890/H75CGCCXY/haib17CEM4890_H75CGCCXY_SL263670.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270349,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270349.metaspades/contigs.fasta
haib17DB4959_H3MGVCCXY_SL259863,assemblies/hudson_alpha_library/haib17DB4959/H3MGVCCXY/haib17DB4959_H3MGVCCXY_SL259863.metaspades/contigs.fasta
haib17DB4959_HMGW3CCXY_SL342490,assemblies/hudson_alpha_library/haib17DB4959/HMGW3CCXY/haib17DB4959_HMGW3CCXY_SL342490.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270324,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270324.metaspades/contigs.fasta
haib17CEM5106_HCVMTCCXY_SL269598,assemblies/hudson_alpha_library/haib17CEM5106/HCVMTCCXY/haib17CEM5106_HCVMTCCXY_SL269598.metaspades/contigs.fasta
haib17CEM4890_HKC32ALXX_SL254766,assemblies/hudson_alpha_library/haib17CEM4890/HKC32ALXX/haib17CEM4890_HKC32ALXX_SL254766.metaspades/contigs.fasta
haib18CEM5453_HMGW3CCXY_SL342272,assemblies/hudson_alpha_library/haib18CEM5453/HMGW3CCXY/haib18CEM5453_HMGW3CCXY_SL342272.metaspades/contigs.fasta
haib17CEM4890_H7KYMCCXY_SL273121,assemblies/hudson_alpha_library/haib17CEM4890/H7KYMCCXY/haib17CEM4890_H7KYMCCXY_SL273121.metaspades/contigs.fasta
haib18CEM5453_HMC2KCCXY_SL336802,assemblies/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336802.metaspades/contigs.fasta
haib17DB4959_H3MGVCCXY_SL259934,assemblies/hudson_alpha_library/haib17DB4959/H3MGVCCXY/haib17DB4959_H3MGVCCXY_SL259934.metaspades/contigs.fasta
haib18CEM5332_HK7G5CCXY_SL311010,assemblies/hudson_alpha_library/haib18CEM5332/HK7G5CCXY/haib18CEM5332_HK7G5CCXY_SL311010.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270377,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270377.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270291,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270291.metaspades/contigs.fasta
haib18CEM5453_HMC2KCCXY_SL336731,assemblies/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336731.metaspades/contigs.fasta
haib17CEM5106_HCV72CCXY_SL269745,assemblies/hudson_alpha_library/haib17CEM5106/HCV72CCXY/haib17CEM5106_HCV72CCXY_SL269745.metaspades/contigs.fasta
haib17KIU4866_HMCMJCCXY_SL335937,assemblies/hudson_alpha_library/haib17KIU4866/HMCMJCCXY/haib17KIU4866_HMCMJCCXY_SL335937.metaspades/contigs.fasta
haib17CEM4890_H7KYMCCXY_SL273058,assemblies/hudson_alpha_library/haib17CEM4890/H7KYMCCXY/haib17CEM4890_H7KYMCCXY_SL273058.metaspades/contigs.fasta
haib18CEM5453_HMGW3CCXY_SL342332,assemblies/hudson_alpha_library/haib18CEM5453/HMGW3CCXY/haib18CEM5453_HMGW3CCXY_SL342332.metaspades/contigs.fasta
haib17CEM5106_HCVMTCCXY_SL269554,assemblies/hudson_alpha_library/haib17CEM5106/HCVMTCCXY/haib17CEM5106_HCVMTCCXY_SL269554.metaspades/contigs.fasta
haib17CEM4890_HKC32ALXX_SL254749,assemblies/hudson_alpha_library/haib17CEM4890/HKC32ALXX/haib17CEM4890_HKC32ALXX_SL254749.metaspades/contigs.fasta
haib17CEM5106_HCVMTCCXY_SL269543,assemblies/hudson_alpha_library/haib17CEM5106/HCVMTCCXY/haib17CEM5106_HCVMTCCXY_SL269543.metaspades/contigs.fasta
haib18CEM5453_HMC2KCCXY_SL336742,assemblies/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336742.metaspades/contigs.fasta
haib17KIU4866_HMCMJCCXY_SL335928,assemblies/hudson_alpha_library/haib17KIU4866/HMCMJCCXY/haib17KIU4866_HMCMJCCXY_SL335928.metaspades/contigs.fasta
haib17CEM5106_HCVMTCCXY_SL269542,assemblies/hudson_alpha_library/haib17CEM5106/HCVMTCCXY/haib17CEM5106_HCVMTCCXY_SL269542.metaspades/contigs.fasta
haib17DB4959_HMGTJCCXY_SL342585,assemblies/hudson_alpha_library/haib17DB4959/HMGTJCCXY/haib17DB4959_HMGTJCCXY_SL342585.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270217,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270217.metaspades/contigs.fasta
haib17CEM5080_H7VL7CCXY_SL267265,assemblies/hudson_alpha_library/haib17CEM5080/H7VL7CCXY/haib17CEM5080_H7VL7CCXY_SL267265.metaspades/contigs.fasta
haib17CEM5080_H7VL7CCXY_SL267245,assemblies/hudson_alpha_library/haib17CEM5080/H7VL7CCXY/haib17CEM5080_H7VL7CCXY_SL267245.metaspades/contigs.fasta
haib17CEM5106_HCY5HCCXY_SL270938,assemblies/hudson_alpha_library/haib17CEM5106/HCY5HCCXY/haib17CEM5106_HCY5HCCXY_SL270938.metaspades/contigs.fasta
haib17CEM5106_HCVMTCCXY_SL269532,assemblies/hudson_alpha_library/haib17CEM5106/HCVMTCCXY/haib17CEM5106_HCVMTCCXY_SL269532.metaspades/contigs.fasta
haib17CEM4890_H2NYMCCXY_SL254805,assemblies/hudson_alpha_library/haib17CEM4890/H2NYMCCXY/haib17CEM4890_H2NYMCCXY_SL254805.metaspades/contigs.fasta
haib18CEM5453_HMC2KCCXY_SL336811,assemblies/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336811.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270262,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270262.metaspades/contigs.fasta
haib18CEM5453_HMCMJCCXY_SL336243,assemblies/hudson_alpha_library/haib18CEM5453/HMCMJCCXY/haib18CEM5453_HMCMJCCXY_SL336243.metaspades/contigs.fasta
haib18CEM5332_HMGW3CCXY_SL342438,assemblies/hudson_alpha_library/haib18CEM5332/HMGW3CCXY/haib18CEM5332_HMGW3CCXY_SL342438.metaspades/contigs.fasta
haib18CEM5453_HMC2KCCXY_SL336728,assemblies/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336728.metaspades/contigs.fasta
haib17CEM4890_H2NYMCCXY_SL254847,assemblies/hudson_alpha_library/haib17CEM4890/H2NYMCCXY/haib17CEM4890_H2NYMCCXY_SL254847.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270360,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270360.metaspades/contigs.fasta
haib17CEM5241_HMCMJCCXY_SL336194,assemblies/hudson_alpha_library/haib17CEM5241/HMCMJCCXY/haib17CEM5241_HMCMJCCXY_SL336194.metaspades/contigs.fasta
haib18CEM5453_HMGTJCCXY_SL342600,assemblies/hudson_alpha_library/haib18CEM5453/HMGTJCCXY/haib18CEM5453_HMGTJCCXY_SL342600.metaspades/contigs.fasta
haib18CEM5332_HMGTJCCXY_SL342364,assemblies/hudson_alpha_library/haib18CEM5332/HMGTJCCXY/haib18CEM5332_HMGTJCCXY_SL342364.metaspades/contigs.fasta
haib17DB4959_H3MGVCCXY_SL259900,assemblies/hudson_alpha_library/haib17DB4959/H3MGVCCXY/haib17DB4959_H3MGVCCXY_SL259900.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270397,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270397.metaspades/contigs.fasta
haib18CEM5453_HMC2KCCXY_SL336836,assemblies/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336836.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270364,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270364.metaspades/contigs.fasta
haib17DB4959_H3MGVCCXY_SL259858,assemblies/hudson_alpha_library/haib17DB4959/H3MGVCCXY/haib17DB4959_H3MGVCCXY_SL259858.metaspades/contigs.fasta
haib18CEM5453_HMGW3CCXY_SL342528,assemblies/hudson_alpha_library/haib18CEM5453/HMGW3CCXY/haib18CEM5453_HMGW3CCXY_SL342528.metaspades/contigs.fasta
haib18CEM5453_HMCMJCCXY_SL336382,assemblies/hudson_alpha_library/haib18CEM5453/HMCMJCCXY/haib18CEM5453_HMCMJCCXY_SL336382.metaspades/contigs.fasta
haib17DB4959_H3MGVCCXY_SL259862,assemblies/hudson_alpha_library/haib17DB4959/H3MGVCCXY/haib17DB4959_H3MGVCCXY_SL259862.metaspades/contigs.fasta
