haib17CEM4890_H2NYMCCXY_SL254817,data/hudson_alpha_library/haib17CEM4890/H2NYMCCXY/haib17CEM4890_H2NYMCCXY_SL254817_1.fastq.gz,data/hudson_alpha_library/haib17CEM4890/H2NYMCCXY/haib17CEM4890_H2NYMCCXY_SL254817_2.fastq.gz
haib17CEM4890_HMCMJCCXY_SL335775,data/hudson_alpha_library/haib17CEM4890/HMCMJCCXY/haib17CEM4890_HMCMJCCXY_SL335775_1.fastq.gz,data/hudson_alpha_library/haib17CEM4890/HMCMJCCXY/haib17CEM4890_HMCMJCCXY_SL335775_2.fastq.gz
haib18CEM5332_HMGW3CCXY_SL342422,data/hudson_alpha_library/haib18CEM5332/HMGW3CCXY/haib18CEM5332_HMGW3CCXY_SL342422_1.fastq.gz,data/hudson_alpha_library/haib18CEM5332/HMGW3CCXY/haib18CEM5332_HMGW3CCXY_SL342422_2.fastq.gz
haib17DB4959_HMGW3CCXY_SL342566,data/hudson_alpha_library/haib17DB4959/HMGW3CCXY/haib17DB4959_HMGW3CCXY_SL342566_1.fastq.gz,data/hudson_alpha_library/haib17DB4959/HMGW3CCXY/haib17DB4959_HMGW3CCXY_SL342566_2.fastq.gz
haib17CEM5106_HCY5HCCXY_SL271154,data/hudson_alpha_library/haib17CEM5106/HCY5HCCXY/haib17CEM5106_HCY5HCCXY_SL271154_1.fastq.gz,data/hudson_alpha_library/haib17CEM5106/HCY5HCCXY/haib17CEM5106_HCY5HCCXY_SL271154_2.fastq.gz
haib18CEM5332_HK7G5CCXY_SL311025,data/hudson_alpha_library/haib18CEM5332/HK7G5CCXY/haib18CEM5332_HK7G5CCXY_SL311025_1.fastq.gz,data/hudson_alpha_library/haib18CEM5332/HK7G5CCXY/haib18CEM5332_HK7G5CCXY_SL311025_2.fastq.gz
haib18CEM5332_HMCMJCCXY_SL335709,data/hudson_alpha_library/haib18CEM5332/HMCMJCCXY/haib18CEM5332_HMCMJCCXY_SL335709_1.fastq.gz,data/hudson_alpha_library/haib18CEM5332/HMCMJCCXY/haib18CEM5332_HMCMJCCXY_SL335709_2.fastq.gz
haib18CEM5332_HMGW3CCXY_SL342401,data/hudson_alpha_library/haib18CEM5332/HMGW3CCXY/haib18CEM5332_HMGW3CCXY_SL342401_1.fastq.gz,data/hudson_alpha_library/haib18CEM5332/HMGW3CCXY/haib18CEM5332_HMGW3CCXY_SL342401_2.fastq.gz
haib18CEM5453_HMGTJCCXY_SL342606,data/hudson_alpha_library/haib18CEM5453/HMGTJCCXY/haib18CEM5453_HMGTJCCXY_SL342606_1.fastq.gz,data/hudson_alpha_library/haib18CEM5453/HMGTJCCXY/haib18CEM5453_HMGTJCCXY_SL342606_2.fastq.gz
haib18CEM5453_HMC2KCCXY_SL336832,data/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336832_1.fastq.gz,data/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336832_2.fastq.gz
haib17DB4959_H3MGVCCXY_SL259988,data/hudson_alpha_library/haib17DB4959/H3MGVCCXY/haib17DB4959_H3MGVCCXY_SL259988_1.fastq.gz,data/hudson_alpha_library/haib17DB4959/H3MGVCCXY/haib17DB4959_H3MGVCCXY_SL259988_2.fastq.gz
haib17CEM4890_H75CGCCXY_SL263713,data/hudson_alpha_library/haib17CEM4890/H75CGCCXY/haib17CEM4890_H75CGCCXY_SL263713_1.fastq.gz,data/hudson_alpha_library/haib17CEM4890/H75CGCCXY/haib17CEM4890_H75CGCCXY_SL263713_2.fastq.gz
haib17CEM5106_HCY5HCCXY_SL271136,data/hudson_alpha_library/haib17CEM5106/HCY5HCCXY/haib17CEM5106_HCY5HCCXY_SL271136_1.fastq.gz,data/hudson_alpha_library/haib17CEM5106/HCY5HCCXY/haib17CEM5106_HCY5HCCXY_SL271136_2.fastq.gz
haib18CEM5332_HK7G5CCXY_SL311027,data/hudson_alpha_library/haib18CEM5332/HK7G5CCXY/haib18CEM5332_HK7G5CCXY_SL311027_1.fastq.gz,data/hudson_alpha_library/haib18CEM5332/HK7G5CCXY/haib18CEM5332_HK7G5CCXY_SL311027_2.fastq.gz
haib17CEM4890_H3KHWCCXY_SL263314,data/hudson_alpha_library/haib17CEM4890/H3KHWCCXY/haib17CEM4890_H3KHWCCXY_SL263314_1.fastq.gz,data/hudson_alpha_library/haib17CEM4890/H3KHWCCXY/haib17CEM4890_H3KHWCCXY_SL263314_2.fastq.gz
haib18CEM5453_HMCMJCCXY_SL336424,data/hudson_alpha_library/haib18CEM5453/HMCMJCCXY/haib18CEM5453_HMCMJCCXY_SL336424_1.fastq.gz,data/hudson_alpha_library/haib18CEM5453/HMCMJCCXY/haib18CEM5453_HMCMJCCXY_SL336424_2.fastq.gz
haib17CEM4890_HKC32ALXX_SL254677,data/hudson_alpha_library/haib17CEM4890/HKC32ALXX/haib17CEM4890_HKC32ALXX_SL254677_1.fastq.gz,data/hudson_alpha_library/haib17CEM4890/HKC32ALXX/haib17CEM4890_HKC32ALXX_SL254677_2.fastq.gz
